QueryNumber;[DocRanking, DocNumber, Similarity]
00001;[1, 498, 0.07900079368865735]
00001;[2, 14, 0.06369405024366594]
00001;[3, 990, 0.0619258306742362]
00001;[4, 307, 0.05432444417807919]
00001;[5, 244, 0.04654536731307223]
00002;[1, 307, 0.04397666365286521]
00002;[2, 961, 0.03139652422311201]
00002;[3, 322, 0.025125694720916414]
00002;[4, 749, 0.025121828231648845]
00002;[5, 956, 0.025119282785195894]
00003;[1, 307, 0.14933659896844104]
00003;[2, 606, 0.06540082539336073]
00003;[3, 655, 0.053987799099606666]
00003;[4, 680, 0.04671848860663663]
00003;[5, 978, 0.04669427028727313]
00004;[1, 441, 0.17131028057893585]
00004;[2, 761, 0.13450905955690926]
00004;[3, 375, 0.13335249420958864]
00004;[4, 374, 0.11416041440803483]
00004;[5, 160, 0.09608301873791404]
00005;[1, 925, 0.22978679582274267]
00005;[2, 498, 0.17212364406161815]
00005;[3, 745, 0.12125405893937556]
00005;[4, 594, 0.12048289933537482]
00005;[5, 1110, 0.12048289933537482]
00006;[1, 990, 0.049273604771350815]
00006;[2, 307, 0.04322639190244706]
00006;[3, 244, 0.0370223382341993]
00006;[4, 678, 0.034661751312041265]
00006;[5, 980, 0.03148801842242119]
00007;[1, 307, 0.149365299343354]
00007;[2, 606, 0.06540080199035782]
00007;[3, 655, 0.05401441816574178]
00007;[4, 680, 0.04671841216175249]
00007;[5, 978, 0.04669423038681163]
00008;[1, 531, 0.2888363519848112]
00008;[2, 761, 0.1165448516385556]
00008;[3, 160, 0.08322589975241514]
00008;[4, 1170, 0.06668329959727838]
00008;[5, 1067, 0.06659840452234671]
00009;[1, 307, 0.06570902473151354]
00009;[2, 1018, 0.050636968354183326]
00009;[3, 961, 0.04690069158584465]
00009;[4, 322, 0.037539406472749594]
00009;[5, 749, 0.03753087988054396]
00010;[1, 307, 0.05741173671514873]
00010;[2, 961, 0.04100177567933991]
00010;[3, 452, 0.03294069208370313]
00010;[4, 749, 0.0328280458900365]
00010;[5, 956, 0.03282387176182719]
00011;[1, 909, 0.1387896918581638]
00011;[2, 959, 0.1335258936451147]
00011;[3, 482, 0.11600356504846594]
00011;[4, 697, 0.09280694587815388]
00011;[5, 969, 0.08014992655872823]
00012;[1, 299, 0.06880979532150747]
00012;[2, 821, 0.05938414637905049]
00012;[3, 307, 0.05580193660194591]
00012;[4, 244, 0.04782138427015754]
00012;[5, 34, 0.039609436821443224]
00013;[1, 307, 0.06839550253755479]
00013;[2, 244, 0.05852568167361499]
00013;[3, 804, 0.04005799699805278]
00013;[4, 655, 0.035808637146150235]
00013;[5, 892, 0.03579315462968937]
00014;[1, 307, 0.055793600084773166]
00014;[2, 961, 0.03984633283528056]
00014;[3, 749, 0.031902212497332126]
00014;[4, 956, 0.03189827062559411]
00014;[5, 322, 0.03189043647613164]
00015;[1, 307, 0.07893343594464494]
00015;[2, 961, 0.056355137184051884]
00015;[3, 17, 0.048676276961371175]
00015;[4, 14, 0.046284166131189734]
00015;[5, 749, 0.045117296733543734]
00016;[1, 1002, 0.07715854089293239]
00016;[2, 96, 0.0771584787965255]
00016;[3, 659, 0.0771584175576854]
00016;[4, 234, 0.06716398493671637]
00016;[5, 752, 0.06320234978919682]
00017;[1, 359, 0.056562077059021686]
00017;[2, 307, 0.045577689825792245]
00017;[3, 362, 0.04022641011996384]
00017;[4, 244, 0.03904402971007771]
00017;[5, 791, 0.03771341672346984]
00018;[1, 307, 0.06834128839235934]
00018;[2, 760, 0.06317719400793247]
00018;[3, 244, 0.058538618488431345]
00018;[4, 804, 0.0400776460690649]
00018;[5, 892, 0.03582409608297162]
00019;[1, 307, 0.06839546249543386]
00019;[2, 244, 0.058525727190160325]
00019;[3, 804, 0.04005796543117594]
00019;[4, 655, 0.03580872192539302]
00019;[5, 892, 0.035793154428881445]
00020;[1, 816, 0.15693557625288332]
00020;[2, 810, 0.10430951333118338]
00020;[3, 205, 0.08977498642617847]
00020;[4, 278, 0.07394776957060727]
00020;[5, 1103, 0.07343403382106137]
00021;[1, 613, 0.2676050374198193]
00021;[2, 251, 0.21344669511002673]
00021;[3, 709, 0.11497239777082541]
00021;[4, 98, 0.08210484527780844]
00021;[5, 660, 0.07611095062772721]
00022;[1, 871, 0.21250335994102673]
00022;[2, 901, 0.14165268234392675]
00022;[3, 510, 0.14149086927099166]
00022;[4, 451, 0.1382106605269201]
00022;[5, 567, 0.10573951060249165]
00023;[1, 307, 0.059179334531468876]
00023;[2, 874, 0.04568759610000813]
00023;[3, 9, 0.04568714851991824]
00023;[4, 1122, 0.04567268828559886]
00023;[5, 961, 0.042263925516206974]
00024;[1, 553, 0.16677784470481655]
00024;[2, 1139, 0.16677748241851126]
00024;[3, 477, 0.16677618795281524]
00024;[4, 383, 0.16155337643540976]
00024;[5, 250, 0.0646463947662245]
00025;[1, 104, 0.10548870188235651]
00025;[2, 1068, 0.08621205327084014]
00025;[3, 1221, 0.08618888173471262]
00025;[4, 534, 0.08616826709042687]
00025;[5, 237, 0.08614799194406933]
